region,business,government,software,farmer,Year
Siruguppa,345.0,374.0,24.0,69.0,2017.0
Shimoga,697.0,346.0,846.0,464.0,2020.0
Piriyapatna,42.0,57.0,27.0,41.0,2014.0
Puttur,42.0,57.0,27.0,41.0,2020.0
Mysore,852.0,792.0,234.0,73.0,2022.0
Tarikere,356.0,374.0,25.0,27.0,2015.0
Siruguppa,25.0,34.0,36.0,48.0,2019.0
Hunsur,452.0,254.0,48.0,35.0,2013.0
Hubli,345.0,945.0,875.0,55.0,2018.0
chikkmagalur,334.0,144.0,98.0,235.0,2016.0
chikkmagalur,254.0,54.0,65.0,37.0,2013.0
Bellary,236.0,119.0,59.0,168.0,2021.0
Mysore,345.0,945.0,875.0,55.0,2013.0
Mangalore,175.0,156.0,56.0,65.0,2012.0
Beltangdi,345.0,374.0,24.0,69.0,2021.0
Sagara,254.0,54.0,65.0,37.0,2016.0
Shimoga,94.0,22.0,8.0,38.0,2019.0
Birur,345.0,374.0,24.0,69.0,2018.0
Bantval,25.0,34.0,36.0,48.0,2020.0
Narsipur,231.0,343.0,17.0,35.0,2012.0
Hubli,42.0,57.0,27.0,41.0,2015.0
Shimoga,94.0,22.0,8.0,38.0,2019.0
Narsipur,42.0,57.0,27.0,41.0,2017.0
Navalgund,356.0,374.0,25.0,27.0,2012.0
Kudligi,0.0,34.0,36.0,48.0,2012.0
Theerthalli,36.0,27.0,19.0,27.0,2015.0
chikkmagalur,548.0,287.0,725.0,459.0,2014.0
Mysore,452.0,254.0,48.0,35.0,2019.0
Sorba,236.0,119.0,59.0,168.0,2019.0
Kundgol,36.0,27.0,19.0,27.0,2013.0
Bantval,452.0,254.0,48.0,35.0,2013.0
Kudligi,42.0,57.0,27.0,41.0,2020.0
Bhadravathi,59.0,86.0,24.0,73.0,2019.0
Kundgol,452.0,254.0,48.0,35.0,2012.0
Sagara,548.0,287.0,725.0,459.0,2017.0
Hubli,42.0,57.0,27.0,41.0,2016.0
Tarikere,231.0,343.0,17.0,35.0,2018.0
Hunsur,441.0,244.0,39.0,3.0,2022.0
Bellary,345.0,945.0,875.0,55.0,2014.0
Koppa,236.0,119.0,59.0,168.0,2021.0
Dharwad,345.0,945.0,875.0,55.0,2020.0
Birur,345.0,374.0,24.0,69.0,2018.0
Sagara,548.0,287.0,725.0,459.0,2017.0
Mangalore,112.0,78.0,64.0,182.0,2016.0
Hunsur,345.0,945.0,875.0,55.0,2018.0
Birur,345.0,374.0,24.0,69.0,2018.0
Mysore,345.0,945.0,875.0,55.0,2023.0
K R Nagar,59.0,86.0,24.0,73.0,2015.0
Birur,112.0,78.0,64.0,182.0,2021.0
Bhadravathi,112.0,78.0,64.0,182.0,2013.0
Kundgol,245.0,234.0,21.0,243.0,2021.0
Navalgund,112.0,78.0,64.0,182.0,2018.0
Narsipur,231.0,343.0,17.0,35.0,2012.0
Kalghatgi,25.0,34.0,36.0,48.0,2016.0
Kadur,334.0,144.0,98.0,235.0,2014.0
Shikaripura,25.0,34.0,36.0,48.0,2012.0
Koppa,175.0,156.0,56.0,65.0,2014.0
Hospet,25.0,34.0,36.0,48.0,2012.0
Mudigere,697.0,346.0,846.0,464.0,2018.0
Mudigere,254.0,54.0,65.0,37.0,2019.0
Bellary,254.0,54.0,65.0,37.0,2020.0
Navalgund,356.0,374.0,25.0,27.0,2019.0
Bhadravathi,452.0,254.0,48.0,35.0,2014.0
Kalghatgi,25.0,34.0,36.0,48.0,2015.0
Dharwad,25.0,34.0,36.0,48.0,2015.0
Piriyapatna,75.0,54.0,13.0,21.0,2022.0
Puttur,75.0,54.0,13.0,21.0,2021.0
Narsipur,75.0,54.0,13.0,21.0,2018.0
Kalghatgi,25.0,34.0,36.0,48.0,2016.0
Kadur,345.0,374.0,24.0,69.0,2020.0
Bellary,254.0,54.0,65.0,37.0,2020.0
Shimoga,75.0,54.0,13.0,21.0,2014.0
Dharwad,345.0,945.0,875.0,55.0,2023.0
Beltangdi,236.0,119.0,59.0,168.0,2013.0
Mudigere,697.0,346.0,846.0,464.0,2018.0
Mangalore,42.0,57.0,27.0,41.0,2018.0
Tarikere,254.0,54.0,65.0,37.0,2017.0
K R Nagar,25.0,34.0,36.0,48.0,2016.0
Tarikere,254.0,54.0,65.0,37.0,2017.0
Shimoga,345.0,374.0,24.0,69.0,2012.0
Kundgol,254.0,54.0,65.0,37.0,2016.0
Narsipur,345.0,374.0,24.0,69.0,2016.0
Narsipur,345.0,374.0,24.0,69.0,2016.0
Narsipur,231.0,343.0,17.0,35.0,2022.0
Kundgol,452.0,254.0,48.0,35.0,2023.0
Theerthalli,36.0,27.0,19.0,27.0,2015.0
Sorba,25.0,34.0,36.0,48.0,2012.0
Puttur,75.0,54.0,13.0,21.0,2021.0
Theerthalli,231.0,343.0,17.0,35.0,2021.0
Kalghatgi,452.0,254.0,48.0,35.0,2020.0
Kundgol,254.0,54.0,65.0,37.0,2016.0
Piriyapatna,254.0,54.0,65.0,37.0,2020.0
Nanjangud,175.0,156.0,56.0,65.0,2018.0
Theerthalli,42.0,57.0,27.0,41.0,2016.0
Narsipur,236.0,119.0,59.0,168.0,2015.0
Mudigere,112.0,78.0,64.0,182.0,2014.0
Sorba,25.0,34.0,36.0,48.0,2016.0
Mudigere,334.0,144.0,98.0,235.0,2021.0
Siruguppa,548.0,287.0,725.0,459.0,2020.0
Theerthalli,236.0,119.0,59.0,168.0,2013.0
Puttur,42.0,57.0,27.0,41.0,2020.0
Bellary,236.0,119.0,59.0,168.0,2021.0
chikkmagalur,548.0,287.0,725.0,459.0,2014.0
Shikaripura,0.0,34.0,36.0,48.0,2016.0
