,region,age21,age31,age41,age51,age61
0,Piriyapatna,33.0,56.0,42.0,14.0,2018.0
1,Kalghatgi,29.0,42.0,29.0,6.0,2021.0
2,Hubli,16.0,48.0,16.0,13.0,2017.0
3,Dharwad,26.0,39.0,26.0,1.0,2015.0
4,Sagara,72.0,48.0,72.0,6.0,2015.0
5,Puttur,37.0,37.0,37.0,3.0,2017.0
6,Hubli,16.0,48.0,16.0,13.0,2017.0
7,Nanjangud,15.0,48.0,15.0,8.0,2016.0
8,Tarikere,68.0,165.0,68.0,21.0,2021.0
10,Tarikere,33.0,56.0,42.0,14.0,2015.0
11,Tarikere,37.0,37.0,37.0,3.0,2020.0
12,Bhadravathi,94.0,166.0,165.0,12.0,2015.0
13,Mysore,68.0,165.0,68.0,21.0,2015.0
14,Mudigere,26.0,39.0,26.0,1.0,2017.0
15,Piriyapatna,49.0,28.0,49.0,7.0,2015.0
16,Sagara,16.0,48.0,16.0,13.0,2019.0
17,Puttur,47.0,33.0,47.0,11.0,2020.0
18,Hospet,26.0,39.0,26.0,1.0,2020.0
20,Mudigere,26.0,39.0,26.0,1.0,2020.0
21,Mudigere,72.0,48.0,72.0,6.0,2014.0
22,Birur,47.0,33.0,47.0,11.0,2019.0
23,Hubli,32.0,33.0,40.0,56.0,2022.0
24,Kundgol,25.0,48.0,37.0,36.0,2019.0
25,Theerthalli,69.0,37.0,69.0,8.0,2013.0
26,Kudligi,37.0,37.0,37.0,3.0,2019.0
27,Siruguppa,29.0,42.0,29.0,6.0,2016.0
28,Mangalore,47.0,33.0,47.0,11.0,2018.0
29,Hospet,29.0,42.0,29.0,6.0,2019.0
30,Sorba,69.0,37.0,69.0,8.0,2019.0
32,Navalgund,72.0,48.0,72.0,6.0,2018.0
33,Koppa,26.0,39.0,26.0,1.0,2019.0
34,Beltangdi,32.0,57.0,57.0,9.0,2018.0
35,chikkmagalur,37.0,37.0,37.0,3.0,2013.0
36,Dharwad,29.0,42.0,29.0,6.0,2014.0
37,chikkmagalur,78.0,189.0,175.0,21.0,2018.0
38,Mysore,38.0,67.0,38.0,3.0,2020.0
39,Nanjangud,16.0,48.0,16.0,13.0,2015.0
40,Hubli,47.0,33.0,47.0,11.0,2015.0
41,Narsipur,94.0,166.0,165.0,12.0,2020.0
42,Sandur,47.0,33.0,47.0,11.0,2019.0
43,Nanjangud,15.0,48.0,15.0,8.0,2014.0
44,Nanjangud,36.0,53.0,39.0,24.0,2019.0
45,Kalghatgi,26.0,39.0,26.0,1.0,2015.0
46,Shimoga,47.0,33.0,47.0,11.0,2013.0
47,K R Nagar,69.0,37.0,69.0,8.0,2019.0
49,Mudigere,26.0,39.0,26.0,1.0,2017.0
50,Sagara,68.0,165.0,68.0,21.0,2017.0
51,Siruguppa,26.0,39.0,26.0,1.0,2018.0
52,Kudligi,72.0,48.0,72.0,6.0,2013.0
53,Dharwad,29.0,42.0,29.0,6.0,2014.0
54,Mangalore,72.0,36.0,56.0,16.0,2019.0
55,Narsipur,72.0,36.0,56.0,16.0,2012.0
56,chikkmagalur,68.0,165.0,68.0,21.0,2014.0
57,Navalgund,33.0,56.0,42.0,14.0,2019.0
58,Kudligi,26.0,39.0,26.0,1.0,2012.0
59,chikkmagalur,64.0,175.0,166.0,43.0,2015.0
60,Kadur,16.0,48.0,16.0,13.0,2014.0
61,Narsipur,36.0,35.0,65.0,7.0,2018.0
63,Hunsur,54.0,98.0,48.0,18.0,2012.0
64,Narsipur,69.0,37.0,69.0,8.0,2015.0
65,Siruguppa,72.0,48.0,72.0,6.0,2015.0
67,Hunsur,16.0,48.0,16.0,13.0,2019.0
69,Puttur,36.0,35.0,65.0,7.0,2021.0
70,Hospet,94.0,166.0,165.0,12.0,2016.0
71,Siruguppa,26.0,39.0,26.0,1.0,2019.0
72,Shivamogga,33.0,34.0,48.0,28.0,2022.0
73,Sorba,32.0,57.0,57.0,9.0,2021.0
74,Mudigere,37.0,37.0,37.0,3.0,2013.0
76,Piriyapatna,36.0,65.0,33.0,5.0,2013.0
77,chikkmagalur,68.0,165.0,68.0,21.0,2014.0
79,Tarikere,68.0,165.0,68.0,21.0,2021.0
80,Sorba,38.0,67.0,38.0,3.0,2015.0
82,Sagara,37.0,37.0,37.0,3.0,2016.0
83,Mysore,94.0,166.0,165.0,12.0,2016.0
84,chikkmagalur,37.0,37.0,37.0,3.0,2019.0
85,Bellary,26.0,39.0,26.0,1.0,2018.0
86,Sagara,15.0,48.0,15.0,8.0,2020.0
87,Mudigere,72.0,48.0,72.0,6.0,2014.0
89,Hubli,69.0,37.0,69.0,8.0,2012.0
90,Bhadravathi,94.0,166.0,165.0,12.0,2015.0
91,Puttur,16.0,48.0,16.0,13.0,2015.0
92,Mangalore,15.0,48.0,15.0,8.0,2017.0
93,Theerthalli,69.0,37.0,69.0,8.0,2013.0
94,Kundgol,49.0,28.0,49.0,7.0,2013.0
95,Narsipur,29.0,42.0,29.0,6.0,2014.0
96,Bhadravathi,37.0,37.0,37.0,3.0,2012.0
97,Narsipur,94.0,166.0,165.0,12.0,2020.0
